MTBLS2308_RPpos_14998 Method 1_B5_ppm5_81315374	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/14998 Method 1_B5/asari_MTBLS2308_RPpos_14998 Method 1_B5_ppm5_81315374/export/full_Feature_table.tsv
MTBLS2308_RPpos_18716 Method 1_ppm5_813154042	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/18716 Method 1/asari_MTBLS2308_RPpos_18716 Method 1_ppm5_813154042/export/full_Feature_table.tsv
MTBLS2308_RPpos_17678 Method 2_B1_ppm5_81315925	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/17678 Method 2_B1/asari_MTBLS2308_RPpos_17678 Method 2_B1_ppm5_81315925/export/full_Feature_table.tsv
MTBLS2308_RPpos_14998 Method 1_B4_ppm5_81315308	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/14998 Method 1_B4/asari_MTBLS2308_RPpos_14998 Method 1_B4_ppm5_81315308/export/full_Feature_table.tsv
MTBLS2308_RPpos_14998 Method 1_B3_ppm5_813152733	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/14998 Method 1_B3/asari_MTBLS2308_RPpos_14998 Method 1_B3_ppm5_813152733/export/full_Feature_table.tsv
MTBLS2308_RPpos_20060 Method 1_ppm5_813152558	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/20060 Method 1/asari_MTBLS2308_RPpos_20060 Method 1_ppm5_813152558/export/full_Feature_table.tsv
MTBLS2308_RPpos_18248 Method 1_ppm5_81315122	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/18248 Method 1/asari_MTBLS2308_RPpos_18248 Method 1_ppm5_81315122/export/full_Feature_table.tsv
MTBLS2308_RPpos_17678 Method 1_B2_ppm5_813145935	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/17678 Method 1_B2/asari_MTBLS2308_RPpos_17678 Method 1_B2_ppm5_813145935/export/full_Feature_table.tsv
MTBLS2308_RPpos_14998 Method 2_B1_ppm5_813155654	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/14998 Method 2_B1/asari_MTBLS2308_RPpos_14998 Method 2_B1_ppm5_813155654/export/full_Feature_table.tsv
MTBLS2308_RPpos_15429 Method 1_ppm5_813151540	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/15429 Method 1/asari_MTBLS2308_RPpos_15429 Method 1_ppm5_813151540/export/full_Feature_table.tsv
MTBLS2308_RPpos_21269 Method 1_ppm5_813151847	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/21269 Method 1/asari_MTBLS2308_RPpos_21269 Method 1_ppm5_813151847/export/full_Feature_table.tsv
ST002331_RPneg_B10_ppm5_3655633	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/RPneg/B10/asari_ST002331_RPneg_B10_ppm5_3655633/export/full_Feature_table.tsv
ST002331_RPneg_B11_ppm5_3651146	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/RPneg/B11/asari_ST002331_RPneg_B11_ppm5_3651146/export/full_Feature_table.tsv
ST002331_RPneg_B5_ppm5_3655219	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/RPneg/B5/asari_ST002331_RPneg_B5_ppm5_3655219/export/full_Feature_table.tsv
ST002331_RPneg_B2_ppm5_3654222	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/RPneg/B2/asari_ST002331_RPneg_B2_ppm5_3654222/export/full_Feature_table.tsv
ST002331_RPneg_B3_ppm5_3651729	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/RPneg/B3/asari_ST002331_RPneg_B3_ppm5_3651729/export/full_Feature_table.tsv
ST002331_RPneg_B4_ppm5_3652732	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/RPneg/B4/asari_ST002331_RPneg_B4_ppm5_3652732/export/full_Feature_table.tsv
ST002331_RPneg_B8_ppm5_3653141	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/RPneg/B8/asari_ST002331_RPneg_B8_ppm5_3653141/export/full_Feature_table.tsv
ST002331_RPneg_B1_ppm5_365471	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/RPneg/B1/asari_ST002331_RPneg_B1_ppm5_365471/export/full_Feature_table.tsv
ST002331_RPneg_B6_ppm5_3652217	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/RPneg/B6/asari_ST002331_RPneg_B6_ppm5_3652217/export/full_Feature_table.tsv
ST002331_RPneg_B7_ppm5_3653650	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/RPneg/B7/asari_ST002331_RPneg_B7_ppm5_3653650/export/full_Feature_table.tsv
ST002331_RPneg_B9_ppm5_36615	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/RPneg/B9/asari_ST002331_RPneg_B9_ppm5_36615/export/full_Feature_table.tsv
ST002331_HILICpos_B10_ppm5_3645735	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/HILICpos/B10/asari_ST002331_HILICpos_B10_ppm5_3645735/export/full_Feature_table.tsv
ST002331_HILICpos_B11_ppm5_3635556	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/HILICpos/B11/asari_ST002331_HILICpos_B11_ppm5_3635556/export/full_Feature_table.tsv
ST002331_HILICpos_B5_ppm5_3645123	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/HILICpos/B5/asari_ST002331_HILICpos_B5_ppm5_3645123/export/full_Feature_table.tsv
ST002331_HILICpos_B2_ppm5_3643823	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/HILICpos/B2/asari_ST002331_HILICpos_B2_ppm5_3643823/export/full_Feature_table.tsv
ST002331_HILICpos_B3_ppm5_364431	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/HILICpos/B3/asari_ST002331_HILICpos_B3_ppm5_364431/export/full_Feature_table.tsv
ST002331_HILICpos_B4_ppm5_3641812	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/HILICpos/B4/asari_ST002331_HILICpos_B4_ppm5_3641812/export/full_Feature_table.tsv
ST002331_HILICpos_B8_ppm5_3642414	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/HILICpos/B8/asari_ST002331_HILICpos_B8_ppm5_3642414/export/full_Feature_table.tsv
ST002331_HILICpos_B1_ppm5_3644440	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/HILICpos/B1/asari_ST002331_HILICpos_B1_ppm5_3644440/export/full_Feature_table.tsv
ST002331_HILICpos_B6_ppm5_3641113	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/HILICpos/B6/asari_ST002331_HILICpos_B6_ppm5_3641113/export/full_Feature_table.tsv
ST002331_HILICpos_B7_ppm5_364316	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/HILICpos/B7/asari_ST002331_HILICpos_B7_ppm5_364316/export/full_Feature_table.tsv
ST002331_HILICpos_B9_ppm5_36540	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002331/study/HILICpos/B9/asari_ST002331_HILICpos_B9_ppm5_36540/export/full_Feature_table.tsv
ST001918_RPneg_B2_ppm5_35225713	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001918/study/RPneg/B2/asari_ST001918_RPneg_B2_ppm5_35225713/export/full_Feature_table.tsv
ST001918_RPneg_B1_ppm5_3523344	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001918/study/RPneg/B1/asari_ST001918_RPneg_B1_ppm5_3523344/export/full_Feature_table.tsv
ST001918_HILICpos_B2_ppm5_35224045	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001918/study/HILICpos/B2/asari_ST001918_HILICpos_B2_ppm5_35224045/export/full_Feature_table.tsv
ST001918_HILICpos_B1_ppm5_35224857	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001918/study/HILICpos/B1/asari_ST001918_HILICpos_B1_ppm5_35224857/export/full_Feature_table.tsv
MTBLS948_RPneg_B2_ppm5_813191526	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS948/study/RPneg/B2/asari_MTBLS948_RPneg_B2_ppm5_813191526/export/full_Feature_table.tsv
MTBLS948_RPneg_B1_ppm5_813191817	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS948/study/RPneg/B1/asari_MTBLS948_RPneg_B1_ppm5_813191817/export/full_Feature_table.tsv
MTBLS948_HILICneg_B2_ppm5_813185753	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS948/study/HILICneg/B2/asari_MTBLS948_HILICneg_B2_ppm5_813185753/export/full_Feature_table.tsv
MTBLS948_HILICneg_B1_ppm5_81319212	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS948/study/HILICneg/B1/asari_MTBLS948_HILICneg_B1_ppm5_81319212/export/full_Feature_table.tsv
MTBLS948_RPpos_B2_ppm5_813191046	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS948/study/RPpos/B2/asari_MTBLS948_RPpos_B2_ppm5_813191046/export/full_Feature_table.tsv
MTBLS948_RPpos_B3_ppm5_81319712	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS948/study/RPpos/B3/asari_MTBLS948_RPpos_B3_ppm5_81319712/export/full_Feature_table.tsv
MTBLS948_RPpos_B4_ppm5_8131998	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS948/study/RPpos/B4/asari_MTBLS948_RPpos_B4_ppm5_8131998/export/full_Feature_table.tsv
MTBLS948_RPpos_B1_ppm5_813191249	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS948/study/RPpos/B1/asari_MTBLS948_RPpos_B1_ppm5_813191249/export/full_Feature_table.tsv
ST002336_RPpos_B10_ppm5_813175733	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002336/study/RPpos/B10/asari_ST002336_RPpos_B10_ppm5_813175733/export/full_Feature_table.tsv
ST002336_RPpos_B5_ppm5_813175022	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002336/study/RPpos/B5/asari_ST002336_RPpos_B5_ppm5_813175022/export/full_Feature_table.tsv
ST002336_RPpos_B2_ppm5_81317364	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002336/study/RPpos/B2/asari_ST002336_RPpos_B2_ppm5_81317364/export/full_Feature_table.tsv
ST002336_RPpos_B3_ppm5_81317021	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002336/study/RPpos/B3/asari_ST002336_RPpos_B3_ppm5_81317021/export/full_Feature_table.tsv
ST002336_RPpos_B4_ppm5_813171429	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002336/study/RPpos/B4/asari_ST002336_RPpos_B4_ppm5_813171429/export/full_Feature_table.tsv
ST002336_RPpos_B8_ppm5_813172138	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002336/study/RPpos/B8/asari_ST002336_RPpos_B8_ppm5_813172138/export/full_Feature_table.tsv
ST002336_RPpos_B1_ppm5_81317439	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002336/study/RPpos/B1/asari_ST002336_RPpos_B1_ppm5_81317439/export/full_Feature_table.tsv
ST002336_RPpos_B6_ppm5_81317722	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002336/study/RPpos/B6/asari_ST002336_RPpos_B6_ppm5_81317722/export/full_Feature_table.tsv
ST002336_RPpos_B7_ppm5_813172850	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002336/study/RPpos/B7/asari_ST002336_RPpos_B7_ppm5_813172850/export/full_Feature_table.tsv
ST002336_RPpos_B9_ppm5_81318413	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002336/study/RPpos/B9/asari_ST002336_RPpos_B9_ppm5_81318413/export/full_Feature_table.tsv
ST003049_RPneg__ppm5_813122024	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST003049/study/RPneg/asari_ST003049_RPneg__ppm5_813122024/export/full_Feature_table.tsv
ST002533_RPpos_B2_ppm5_34213638	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002533/study/RPpos/B2/asari_ST002533_RPpos_B2_ppm5_34213638/export/full_Feature_table.tsv
ST002533_RPpos_B1_ppm5_34214041	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002533/study/RPpos/B1/asari_ST002533_RPpos_B1_ppm5_34214041/export/full_Feature_table.tsv
MTBLS9118_RPneg_NEG_ppm5_813135823	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS9118/study/RPneg/NEG/asari_MTBLS9118_RPneg_NEG_ppm5_813135823/export/full_Feature_table.tsv
MTBLS9118_RPpos_POS_ppm5_813135751	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS9118/study/RPpos/POS/asari_MTBLS9118_RPpos_POS_ppm5_813135751/export/full_Feature_table.tsv
MTBLS315_RPneg__ppm5_3512957	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS315/study/RPneg/asari_MTBLS315_RPneg__ppm5_3512957/export/full_Feature_table.tsv
MTBLS315_RPpos__ppm5_3512337	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS315/study/RPpos/asari_MTBLS315_RPpos__ppm5_3512337/export/full_Feature_table.tsv
ST002937_RPneg_ST002937_Cordblood_RPLC_neg_batch_2_zip_B1_ppm5_3591725	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPneg/ST002937_Cordblood_RPLC_neg_batch_2_zip_B1/asari_ST002937_RPneg_ST002937_Cordblood_RPLC_neg_batch_2_zip_B1_ppm5_3591725/export/full_Feature_table.tsv
ST002937_RPneg_ST002937_neg_RPLC_batch_1_zip_B1_ppm5_35104815	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPneg/ST002937_neg_RPLC_batch_1_zip_B1/asari_ST002937_RPneg_ST002937_neg_RPLC_batch_1_zip_B1_ppm5_35104815/export/full_Feature_table.tsv
ST002937_RPneg_ST002937_Cordblood_RPLC_neg_batch_2_zip_B4_ppm5_3582732	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPneg/ST002937_Cordblood_RPLC_neg_batch_2_zip_B4/asari_ST002937_RPneg_ST002937_Cordblood_RPLC_neg_batch_2_zip_B4_ppm5_3582732/export/full_Feature_table.tsv
ST002937_RPneg_ST002937_Cordblood_RPLC_neg_batch_2_zip_B3_ppm5_35824	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPneg/ST002937_Cordblood_RPLC_neg_batch_2_zip_B3/asari_ST002937_RPneg_ST002937_Cordblood_RPLC_neg_batch_2_zip_B3_ppm5_35824/export/full_Feature_table.tsv
ST002937_RPneg_ST002937_Cordblood_RPLC_neg_batch_2_zip_B2_ppm5_3585243	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPneg/ST002937_Cordblood_RPLC_neg_batch_2_zip_B2/asari_ST002937_RPneg_ST002937_Cordblood_RPLC_neg_batch_2_zip_B2_ppm5_3585243/export/full_Feature_table.tsv
ST002937_RPneg_ST002937_Cordblood_RPLC_neg_batch_2_zip_B5_ppm5_3593050	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPneg/ST002937_Cordblood_RPLC_neg_batch_2_zip_B5/asari_ST002937_RPneg_ST002937_Cordblood_RPLC_neg_batch_2_zip_B5_ppm5_3593050/export/full_Feature_table.tsv
ST002937_RPneg_ST002937_neg_RPLC_batch_1_zip_B5_ppm5_35105811	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPneg/ST002937_neg_RPLC_batch_1_zip_B5/asari_ST002937_RPneg_ST002937_neg_RPLC_batch_1_zip_B5_ppm5_35105811/export/full_Feature_table.tsv
ST002937_RPneg_ST002937_neg_RPLC_batch_1_zip_B2_ppm5_35102958	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPneg/ST002937_neg_RPLC_batch_1_zip_B2/asari_ST002937_RPneg_ST002937_neg_RPLC_batch_1_zip_B2_ppm5_35102958/export/full_Feature_table.tsv
ST002937_RPneg_ST002937_neg_RPLC_batch_1_zip_B3_ppm5_3595432	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPneg/ST002937_neg_RPLC_batch_1_zip_B3/asari_ST002937_RPneg_ST002937_neg_RPLC_batch_1_zip_B3_ppm5_3595432/export/full_Feature_table.tsv
ST002937_RPneg_ST002937_neg_RPLC_batch_1_zip_B4_ppm5_35101156	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPneg/ST002937_neg_RPLC_batch_1_zip_B4/asari_ST002937_RPneg_ST002937_neg_RPLC_batch_1_zip_B4_ppm5_35101156/export/full_Feature_table.tsv
ST002937_HILICneg_ST002937_neg_hilic_batch_1_zip_B1_ppm5_3541445	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICneg/ST002937_neg_hilic_batch_1_zip_B1/asari_ST002937_HILICneg_ST002937_neg_hilic_batch_1_zip_B1_ppm5_3541445/export/full_Feature_table.tsv
ST002937_HILICneg_ST002937_Cordblood_HILIC_neg_batch_2_zip_B1_ppm5_3525357	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICneg/ST002937_Cordblood_HILIC_neg_batch_2_zip_B1/asari_ST002937_HILICneg_ST002937_Cordblood_HILIC_neg_batch_2_zip_B1_ppm5_3525357/export/full_Feature_table.tsv
ST002937_HILICneg_ST002937_neg_hilic_batch_1_zip_B5_ppm5_3543026	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICneg/ST002937_neg_hilic_batch_1_zip_B5/asari_ST002937_HILICneg_ST002937_neg_hilic_batch_1_zip_B5_ppm5_3543026/export/full_Feature_table.tsv
ST002937_HILICneg_ST002937_neg_hilic_batch_1_zip_B2_ppm5_353530	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICneg/ST002937_neg_hilic_batch_1_zip_B2/asari_ST002937_HILICneg_ST002937_neg_hilic_batch_1_zip_B2_ppm5_353530/export/full_Feature_table.tsv
ST002937_HILICneg_ST002937_neg_hilic_batch_1_zip_B3_ppm5_353747	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICneg/ST002937_neg_hilic_batch_1_zip_B3/asari_ST002937_HILICneg_ST002937_neg_hilic_batch_1_zip_B3_ppm5_353747/export/full_Feature_table.tsv
ST002937_HILICneg_ST002937_neg_hilic_batch_1_zip_B4_ppm5_3533026	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICneg/ST002937_neg_hilic_batch_1_zip_B4/asari_ST002937_HILICneg_ST002937_neg_hilic_batch_1_zip_B4_ppm5_3533026/export/full_Feature_table.tsv
ST002937_HILICneg_ST002937_Cordblood_HILIC_neg_batch_2_zip_B2_ppm5_3523821	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICneg/ST002937_Cordblood_HILIC_neg_batch_2_zip_B2/asari_ST002937_HILICneg_ST002937_Cordblood_HILIC_neg_batch_2_zip_B2_ppm5_3523821/export/full_Feature_table.tsv
ST002937_HILICneg_ST002937_Cordblood_HILIC_neg_batch_2_zip_B3_ppm5_3522354	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICneg/ST002937_Cordblood_HILIC_neg_batch_2_zip_B3/asari_ST002937_HILICneg_ST002937_Cordblood_HILIC_neg_batch_2_zip_B3_ppm5_3522354/export/full_Feature_table.tsv
ST002937_RPpos_ST002937_pos_RPLC_batch_1_zip_B2_ppm5_3571827	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPpos/ST002937_pos_RPLC_batch_1_zip_B2/asari_ST002937_RPpos_ST002937_pos_RPLC_batch_1_zip_B2_ppm5_3571827/export/full_Feature_table.tsv
ST002937_RPpos_ST002937_pos_RPLC_batch_1_zip_B5_ppm5_3574450	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPpos/ST002937_pos_RPLC_batch_1_zip_B5/asari_ST002937_RPpos_ST002937_pos_RPLC_batch_1_zip_B5_ppm5_3574450/export/full_Feature_table.tsv
ST002937_RPpos_ST002937_pos_RPLC_batch_1_zip_B4_ppm5_357116	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPpos/ST002937_pos_RPLC_batch_1_zip_B4/asari_ST002937_RPpos_ST002937_pos_RPLC_batch_1_zip_B4_ppm5_357116/export/full_Feature_table.tsv
ST002937_RPpos_ST002937_pos_RPLC_batch_1_zip_B3_ppm5_3564418	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPpos/ST002937_pos_RPLC_batch_1_zip_B3/asari_ST002937_RPpos_ST002937_pos_RPLC_batch_1_zip_B3_ppm5_3564418/export/full_Feature_table.tsv
ST002937_RPpos_ST002937_Cordblood_RPLC_pos_batch_2_zip_B1_ppm5_356729	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPpos/ST002937_Cordblood_RPLC_pos_batch_2_zip_B1/asari_ST002937_RPpos_ST002937_Cordblood_RPLC_pos_batch_2_zip_B1_ppm5_356729/export/full_Feature_table.tsv
ST002937_RPpos_ST002937_pos_RPLC_batch_1_zip_B1_ppm5_3573433	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPpos/ST002937_pos_RPLC_batch_1_zip_B1/asari_ST002937_RPpos_ST002937_pos_RPLC_batch_1_zip_B1_ppm5_3573433/export/full_Feature_table.tsv
ST002937_RPpos_ST002937_Cordblood_RPLC_pos_batch_2_zip_B3_ppm5_3545253	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPpos/ST002937_Cordblood_RPLC_pos_batch_2_zip_B3/asari_ST002937_RPpos_ST002937_Cordblood_RPLC_pos_batch_2_zip_B3_ppm5_3545253/export/full_Feature_table.tsv
ST002937_RPpos_ST002937_Cordblood_RPLC_pos_batch_2_zip_B4_ppm5_3551744	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPpos/ST002937_Cordblood_RPLC_pos_batch_2_zip_B4/asari_ST002937_RPpos_ST002937_Cordblood_RPLC_pos_batch_2_zip_B4_ppm5_3551744/export/full_Feature_table.tsv
ST002937_RPpos_ST002937_Cordblood_RPLC_pos_batch_2_zip_B5_ppm5_3561942	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPpos/ST002937_Cordblood_RPLC_pos_batch_2_zip_B5/asari_ST002937_RPpos_ST002937_Cordblood_RPLC_pos_batch_2_zip_B5_ppm5_3561942/export/full_Feature_table.tsv
ST002937_RPpos_ST002937_Cordblood_RPLC_pos_batch_2_zip_B2_ppm5_3554254	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/RPpos/ST002937_Cordblood_RPLC_pos_batch_2_zip_B2/asari_ST002937_RPpos_ST002937_Cordblood_RPLC_pos_batch_2_zip_B2_ppm5_3554254/export/full_Feature_table.tsv
ST002937_HILICpos_ST002937_pos_hilic_batch_1_zip_B2_ppm5_351419	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICpos/ST002937_pos_hilic_batch_1_zip_B2/asari_ST002937_HILICpos_ST002937_pos_hilic_batch_1_zip_B2_ppm5_351419/export/full_Feature_table.tsv
ST002937_HILICpos_ST002937_pos_hilic_batch_1_zip_B5_ppm5_3515444	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICpos/ST002937_pos_hilic_batch_1_zip_B5/asari_ST002937_HILICpos_ST002937_pos_hilic_batch_1_zip_B5_ppm5_3515444/export/full_Feature_table.tsv
ST002937_HILICpos_ST002937_pos_hilic_batch_1_zip_B4_ppm5_3503459	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICpos/ST002937_pos_hilic_batch_1_zip_B4/asari_ST002937_HILICpos_ST002937_pos_hilic_batch_1_zip_B4_ppm5_3503459/export/full_Feature_table.tsv
ST002937_HILICpos_ST002937_pos_hilic_batch_1_zip_B3_ppm5_350549	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICpos/ST002937_pos_hilic_batch_1_zip_B3/asari_ST002937_HILICpos_ST002937_pos_hilic_batch_1_zip_B3_ppm5_350549/export/full_Feature_table.tsv
ST002937_HILICpos_ST002937_Cordblood_HILIC_pos_batch_2_zip_B1_ppm5_34234730	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICpos/ST002937_Cordblood_HILIC_pos_batch_2_zip_B1/asari_ST002937_HILICpos_ST002937_Cordblood_HILIC_pos_batch_2_zip_B1_ppm5_34234730/export/full_Feature_table.tsv
ST002937_HILICpos_ST002937_pos_hilic_batch_1_zip_B1_ppm5_3513320	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICpos/ST002937_pos_hilic_batch_1_zip_B1/asari_ST002937_HILICpos_ST002937_pos_hilic_batch_1_zip_B1_ppm5_3513320/export/full_Feature_table.tsv
ST002937_HILICpos_ST002937_Cordblood_HILIC_pos_batch_2_zip_B2_ppm5_34233138	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002937/study/HILICpos/ST002937_Cordblood_HILIC_pos_batch_2_zip_B2/asari_ST002937_HILICpos_ST002937_Cordblood_HILIC_pos_batch_2_zip_B2_ppm5_34233138/export/full_Feature_table.tsv
